id,severity
322620,normal
322620,minor
322807,enhancement
322807,trivial
322837,normal
322837,enhancement
322837,normal
322462,minor
322462,trivial
323100,normal
323100,minor
323721,major
323721,normal
323769,normal
323769,major
323524,enhancement
323524,trivial
325079,major
325079,normal
325579,major
325579,normal
326142,minor
326142,normal
327624,normal
327624,trivial
328063,normal
328063,critical
328166,critical
328166,blocker
328172,normal
328172,minor
328385,minor
328385,normal
322848,normal
322848,enhancement
322848,normal
328615,blocker
328615,major
328615,normal
328801,normal
328801,minor
329163,normal
329163,minor
329390,normal
329390,trivial
330310,normal
330310,major
324734,normal
324734,minor
330439,normal
330439,trivial
330599,major
330599,minor
325922,normal
325922,major
330633,normal
330633,minor
330804,enhancement
330804,trivial
330805,enhancement
330805,trivial
330806,enhancement
330806,trivial
329630,blocker
329630,trivial
322122,critical
322122,trivial
325788,critical
325788,trivial
327262,critical
327262,trivial
323294,major
323294,trivial
324098,major
324098,trivial
324398,major
324398,trivial
324788,major
324788,trivial
327904,major
327904,trivial
328371,major
328371,trivial
328709,major
328709,trivial
331076,major
331076,trivial
331004,normal
331004,trivial
330996,normal
330996,trivial
331003,normal
331003,trivial
331343,normal
331343,minor
331343,major
331534,normal
331534,minor
333648,normal
333648,minor
333870,trivial
333870,minor
331365,minor
331365,major
331691,normal
331691,major
335354,minor
335354,normal
335389,normal
335389,trivial
331688,major
331688,normal
326946,enhancement
326946,minor
333581,minor
333581,enhancement
333581,minor
336890,normal
336890,minor
337118,normal
337118,minor
337681,major
337681,normal
337777,minor
337777,trivial
337995,major
337995,trivial
337995,major
337996,major
337996,trivial
333772,normal
333772,minor
338573,major
338573,normal
338965,normal
338965,trivial
339684,enhancement
339684,minor
340210,normal
340210,minor
340828,blocker
340828,minor
340848,normal
340848,minor
340538,normal
340538,major
341195,normal
341195,blocker
341193,normal
341193,blocker
342104,normal
342104,minor
342528,normal
342528,major
342842,normal
342842,trivial
342828,normal
342828,minor
343189,critical
343189,minor
343248,normal
343248,minor
343418,normal
343418,trivial
343361,normal
343361,minor
343726,major
343726,normal
343752,critical
343752,normal
339731,enhancement
339731,minor
344043,normal
344043,major
344106,critical
344106,major
344293,normal
344293,minor
344448,critical
344448,major
344507,normal
344507,trivial
344527,major
344527,critical
344527,major
338439,normal
338439,major
338439,normal
